drugId,drugName,typeOfdrug,remarks
259,"Monomax XL_Tab 60mg",NULL,NULL
260,"Amlodipine_Tab 5mg",NULL,NULL
261,"Amlodipine_Tab 10mg",NULL,NULL
262,"Amlodipine_Oral Soln 10mg/5ml",NULL,NULL
263,"Istin_Tab 5mg",NULL,NULL
264,"Istin_Tab 10mg",NULL,NULL
265,"Diltiazem HCl_Tab 60mg M/R",NULL,NULL
266,"Diltiazem HCl_Tab 120mg M/R",NULL,NULL
267,"Diltiazem HCl_Cap 90mg M/R",NULL,NULL
268,"Diltiazem HCl_Cap 120mg M/R",NULL,NULL
269,"Diltiazem HCl_Cap 180mg M/R",NULL,NULL
270,"Diltiazem HCl_Cap 360mg M/R",NULL,NULL
271,"Tildiem Ret 90_Tab 90mg",NULL,NULL
272,"Tildiem LA 300_Cap 300mg",NULL,NULL
273,"Tildiem LA 200_Cap 200mg",NULL,NULL
274,"Adizem-XL_Cap 120mg",NULL,NULL
275,"Adizem-XL_Cap 180mg",NULL,NULL
276,"Adizem-XL_Cap 240mg",NULL,NULL
277,"Dilzem SR 60_Cap 60mg",NULL,NULL
278,"Dilzem SR 90_Cap 90mg",NULL,NULL
279,"Dilzem XL 120_Cap 120mg",NULL,NULL
280,"Dilzem XL 180_Cap 180mg",NULL,NULL
281,"Dilzem XL 240_Cap 240mg",NULL,NULL
282,"Angitil SR 90_Cap 90mg",NULL,NULL
283,"Angitil SR 120_Cap 120mg",NULL,NULL
284,"Angitil SR 180_Cap 180mg",NULL,NULL
285,"Angitil XL 240_Cap 240mg",NULL,NULL
286,"Angitil XL 300_Cap 300mg",NULL,NULL
287,"Zemtard 300 XL_Cap 300mg",NULL,NULL
288,"Zemtard 120 XL_Cap 120mg",NULL,NULL
289,"Zemtard 180 XL_Cap 180mg",NULL,NULL
290,"Zemtard 240 XL_Cap 240mg",NULL,NULL
291,"Viazem XL_Cap 120mg",NULL,NULL
292,"Viazem XL_Cap 180mg",NULL,NULL
293,"Viazem XL_Cap 240mg",NULL,NULL
294,"Viazem XL_Cap 360mg",NULL,NULL
295,"Felodipine_Tab 10mg M/R",NULL,NULL
296,"Felodipine_Tab 2.5mg M/R",NULL,NULL
297,"Cardioplen XL_Tab 5mg",NULL,NULL
298,"Lercanidipine HCl_Tab 10mg",NULL,NULL
299,"Lercanidipine HCl_Tab 20mg",NULL,NULL
300,"Nicardipine HCl_Cap 20mg",NULL,NULL
301,"Nifedipine_Cap 5mg",NULL,NULL
302,"Nifedipine_Cap 10mg",NULL,NULL
303,"Nifedipine_Cap 20mg M/R",NULL,NULL
304,"Nifedipine_Cap 10mg M/R",NULL,NULL
305,"Nifedipine_Tab 60mg M/R",NULL,NULL
306,"Nifedipine_Cap 30mg M/R",NULL,NULL
307,"Adalat LA 60_Tab 60mg",NULL,NULL
308,"Adalat LA 20_Tab 20mg",NULL,NULL
309,"Coracten SR_Cap 10mg",NULL,NULL
310,"Coracten XL_Cap 30mg",NULL,NULL
311,"Coracten XL_Cap 60mg",NULL,NULL
312,"Adipine MR 20_Tab 20mg",NULL,NULL
313,"Adipine MR 10_Tab 10mg",NULL,NULL
314,"Adipine XL_Tab 30mg",NULL,NULL
315,"Adipine XL_Tab 60mg",NULL,NULL
316,"Verapamil HCl_Tab 40mg",NULL,NULL
317,"Verapamil HCl_Tab 80mg",NULL,NULL
318,"Verapamil HCl_Tab 240mg M/R",NULL,NULL
319,"Verapamil HCl_Tab 120mg M/R",NULL,NULL
320,"Securon Sr_Tab 240mg",NULL,NULL
321,"Vertab SR 240_Tab 240mg",NULL,NULL
322,"Nicorandil_Tab 10mg",NULL,NULL
323,"Nicorandil_Tab 20mg",NULL,NULL
324,"Ivabradine_Tab 5mg",NULL,NULL
325,"Ranolazine_Tab 500mg M/R",NULL,NULL
326,"Naftidrofuryl Oxal_Cap 100mg",NULL,NULL
327,"Pentoxifylline_Tab 400mg M/R",NULL,NULL
328,"Cilostazol_Tab 100mg",NULL,NULL
329,"Enoxaparin_Inj 100mg/ml 0.4ml Pfs",NULL,NULL
330,"Tinzaparin Sod_Inj 20 000u/ml 0.7ml Pfs",NULL,NULL
331,"Tinzaparin Sod_Inj 20 000u/ml 0.9ml Pfs",NULL,NULL
332,"Tinzaparin Sod_Inj 20 000u/ml 0.5ml Pfs",NULL,NULL
333,"Tinzaparin Sod_Inj 10 000u/ml 0.35ml Pfs",NULL,NULL
334,"Tinzaparin Sod_Inj 10 000u/ml 0.25ml Pfs",NULL,NULL
335,"Innohep_Inj 20 000u/ml 0.7ml Pfs",NULL,NULL
336,"Warfarin Sod_Tab 1mg",NULL,NULL
337,"Warfarin Sod_Tab 3mg",NULL,NULL
338,"Warfarin Sod_Tab 5mg",NULL,NULL
339,"Dabigatran Etexilate_Cap 75mg",NULL,NULL
340,"Dabigatran Etexilate_Cap 150mg",NULL,NULL
341,"Aspirin Disper_Tab 75mg",NULL,NULL
342,"Aspirin_Tab 75mg",NULL,NULL
343,"Aspirin_Tab E/C 75mg",NULL,NULL
344,"Nu-Seals 75_Tab E/C 75mg",NULL,NULL
345,"Clopidogrel_Tab 75mg",NULL,NULL
346,"Dipyridamole_Tab 100mg",NULL,NULL
347,"Dipyridamole_Cap 200mg M/R",NULL,NULL
348,"Prasugrel_Tab 10mg",NULL,NULL
349,"Tranexamic Acid_Tab 500mg",NULL,NULL
350,"Tranexamic Acid_Liq Spec 500mg/5ml",NULL,NULL
351,"Rosuvastatin Calc_Tab 10mg",NULL,NULL
352,"Rosuvastatin Calc_Tab 20mg",NULL,NULL
353,"Rosuvastatin Calc_Tab 40mg",NULL,NULL
354,"Rosuvastatin Calc_Tab 5mg",NULL,NULL
355,"EPA/DHA_Cap 460mg/380mg",NULL,NULL
356,"Simvastatin/Ezetimibe_Tab 20mg/10mg",NULL,NULL
357,"Simvastatin/Ezetimibe_Tab 40mg/10mg",NULL,NULL
358,"Simvastatin/Ezetimibe_Tab 80mg/10mg",NULL,NULL
359,"Colesevelam HCl_Tab 625mg",NULL,NULL
360,"Atorvastatin_Tab 10mg",NULL,NULL
361,"Atorvastatin_Tab 20mg",NULL,NULL
362,"Atorvastatin_Tab 40mg",NULL,NULL
363,"Atorvastatin_Tab 80mg",NULL,NULL
364,"Bezafibrate_Tab 200mg",NULL,NULL
365,"Bezafibrate_Tab 400mg M/R",NULL,NULL
366,"Questran Light_Sach 9g (4g Of Ingredient",NULL,NULL
367,"Ezetimibe_Tab 10mg",NULL,NULL
368,"Fluvastatin Sod_Cap 40mg",NULL,NULL
369,"Fenofibrate_Cap 200mg (Micronised)",NULL,NULL
370,"Fenofibrate_Cap 67mg (Micronised)",NULL,NULL
371,"Fenofibrate_Cap 267mg (Micronised)",NULL,NULL
372,"Fenofibrate_Tab 160mg (Micronised)",NULL,NULL
373,"Maxepa_Cap 1g",NULL,NULL
374,"Pravastatin Sod_Tab 10mg",NULL,NULL
375,"Pravastatin Sod_Tab 20mg",NULL,NULL
376,"Pravastatin Sod_Tab 40mg",NULL,NULL
377,"Simvastatin_Tab 10mg",NULL,NULL
378,"Simvastatin_Tab 20mg",NULL,NULL
379,"Simvastatin_Tab 40mg",NULL,NULL
380,"Simvastatin_Tab 80mg",NULL,NULL
381,"Simvastatin_Oral Susp 20mg/5ml S/F",NULL,NULL
382,"Simvastatin_Oral Susp 40mg/5ml S/F",NULL,NULL
383,"Zocor_Tab 40mg",NULL,NULL
384,"Bambuterol HCl_Tab 10mg",NULL,NULL
385,"Formoterol Fumar_Pdr For Inh 6mcg (60 D)",NULL,NULL
386,"Salbutamol_Pdr For Inh 95mcg (200 D)",NULL,NULL
387,"Salbutamol_Inha 100mcg (200 D) CFF",NULL,NULL
388,"Salbutamol_Pdr For Inh 200mcg (60 D)",NULL,NULL
389,"Salbutamol_Inh Soln 2.5mg/2.5ml Ud",NULL,NULL
390,"Salbutamol_Inh Soln 5mg/ml",NULL,NULL
391,"Salbutamol_Oral Soln 2mg/5ml S/F",NULL,NULL
392,"Salbutamol_Inha B/A 100mcg (200 D) CFF",NULL,NULL
393,"Ventolin_Accuhaler 200mcg (60 D)",NULL,NULL
394,"Ventolin_Evohaler 100mcg (200 D)",NULL,NULL
395,"Salamol_Steri-Neb Soln 2.5mg/2.5ml Ud",NULL,NULL
396,"Salamol_Steri-Neb Soln 5mg/2.5ml Ud",NULL,NULL
397,"Salamol E-Breathe_Inh 100mcg (200 D) CFF",NULL,NULL
398,"Salmeterol_Pdr For Inh 50mcg + Ref",NULL,NULL
399,"Salmeterol_Pdr For Inh 50mcg (60 D)",NULL,NULL
400,"Salmeterol_Inha 25mcg (120 D) CFF",NULL,NULL
401,"Terbut Sulph_B/A Inha 500mcg (100 D)",NULL,NULL
402,"Bricanyl_Turbohaler 500mcg (100 D)",NULL,NULL
403,"Ipratrop Brom_Inha 20mcg (200 D) CFF",NULL,NULL
404,"Ipratrop_Steri-Neb Soln 250mcg/1ml Ud",NULL,NULL
405,"Ipratrop_Steri-Neb Soln 500mcg/2ml Ud",NULL,NULL
406,"Tiotropium_Pdr For Inh Cap 18mcg + Dev",NULL,NULL
407,"Tiotropium_Pdr For Inh Cap 18mcg",NULL,NULL
408,"Spiriva Respimat_Inha 2.5mcg (60D)+ Dev",NULL,NULL
409,"Phyllocontin Continus_Tab 225mg",NULL,NULL
410,"Theophylline_Tab 200mg M/R",NULL,NULL
411,"Slo-Phyllin_Cap 60mg",NULL,NULL
412,"Slo-Phyllin_Cap 125mg",NULL,NULL
413,"Slo-Phyllin_Cap 250mg",NULL,NULL
414,"Uniphyllin Continus_Tab 400mg",NULL,NULL
415,"Uniphyllin Continus_Tab 200mg",NULL,NULL
416,"Uniphyllin Continus_Tab 300mg",NULL,NULL
417,"Gppe Inh Soln_Combivent Ud 2.5ml",NULL,NULL
418,"Beclomet Diprop_Inha B/A100mcg(200 D)CFF",NULL,NULL
419,"Beclomet Diprop/Formoterol_Inh100/6(120D",NULL,NULL
420,"Qvar 50_Inha 50mcg (200 D)",NULL,NULL
421,"Qvar 100_Inha 100mcg (200 D)",NULL,NULL
422,"Qvar 50 E-Breathe_Inha 50mcg (200 D)",NULL,NULL
423,"Qvar 100 E-Breathe_Inha 100mcg (200 D)",NULL,NULL
424,"Clenil Modulite_Inha 50mcg (200D)",NULL,NULL
425,"Clenil Modulite_Inha 100mcg (200D)",NULL,NULL
426,"Clenil Modulite_Inha 200mcg (200D)",NULL,NULL
427,"Fostair_Inh 100mcg/6mcg (120D) CFF",NULL,NULL
428,"Budesonide_Pdr For Inh 400mcg (50 D)",NULL,NULL
429,"Budesonide/Formoterol Inh B/A 100/6(120D",NULL,NULL
430,"Budesonide/Formoterol Inh B/A 200/6(120D",NULL,NULL
431,"Budesonide/Formoterol Inh B/A 400/12(60D",NULL,NULL
432,"Pulmicort_Turbohaler 200mcg (100 D)",NULL,NULL
433,"Symbicort_Turbohaler 200mcg/6mcg (120 D)",NULL,NULL
434,"Symbicort_Turbohaler 400mcg/12mcg (60 D)",NULL,NULL
435,"Fluticasone Prop_Pdr For Inh 100mcg(60D)",NULL,NULL
436,"Fluticasone/Salmeterol_Inh 100/50mcg 60D",NULL,NULL
437,"Fluticasone/Salmeterol_Inh 250/50mcg 60D",NULL,NULL
438,"Fluticasone/Salmeterol_Inh 500/50mcg 60D",NULL,NULL
439,"Fluticasone Prop_Inha 250mcg (120 D) CFF",NULL,NULL
440,"Fluticasone/Salmeterol_Inh 50/25mcg 120D",NULL,NULL
441,"Fluticasone/Salmeterol_Inh 125/25mcg120D",NULL,NULL
442,"Fluticasone/Salmeterol_Inh 250/25mcg120D",NULL,NULL
443,"Seretide 100_Accuhaler 100mcg/50mcg(60D)",NULL,NULL
444,"Seretide 250_Accuhaler 250mcg/50mcg(60D)",NULL,NULL
445,"Seretide 500_Accuhaler 500mcg/50mcg(60D)",NULL,NULL
446,"Seretide 50_Evohaler 50mcg/25mcg (120 D)",NULL,NULL
447,"Seretide 250_Evohaler 250mcg/25mcg(120D)",NULL,NULL
448,"Ciclesonide_Inh 160mcg (60 D) CFF",NULL,NULL
